COURSECODE,COURSENAME,COURSENAMEENG,CREDITTOTAL
GE363789,ผู้ประกอบการสร้างสรรค์,CREATIVE ENTREPRENEURS,3
GE363879,ผู้ประกอบการนวัตกรรม,INNOVATIVE ENTREPRENEURS,3
GE821245,สมาธิเพื่อพัฒนาชีวิต,MEDITATION FOR LIFE DEVELOPMENT,3
HS311001,ภาษาจีน 1,CHINESE I,3
HS321001,ภาษาญี่ปุ่นขั้นต้น 1,BASIC JAPANESE I,3
HS321002,ภาษาญี่ปุ่นขั้นต้น 2,BASIC JAPANESE II,3
HS331001,ภาษาเกาหลีขั้นต้น 1,Basic Korean I,3
HS331002,ภาษาเกาหลี 2,KOREAN II,3
HS423115,สังคมวิทยาการเมือง,POLITICAL SOCIOLOGY,3
HS711101,ภาษาสเปนขั้นพื้นฐาน 1,BASIC SPANISH I,3
HS721101,ภาษาเยอรมันเพื่อการสื่อสาร  1,GERMAN FOR COMMUNICATION I,3
HS731101,ภาษาฝรั่งเศสพื้นฐาน 1,FUNDAMENTAL FRENCH I,3
HS801103,อารยธรรมโลก,World Civilization,3
HS801109,ประวัติศาสตร์ยุโรปสมัยใหม่,HISTORY OF MODERN EUROPE,3
HS801113,โบราณคดีในประเทศไทย,ARCHAEOLOGY IN THAILAND,3
HS801114,ประวัติศาสตร์กับภาพยนตร์,HISTORY AND FILMS,3
HS801116,ประวัติศาสตร์ยุโรปสมัยกลาง,MEDIEVAL EUROPE HISTORY,3
HS821103,ตรรกศาสตร์,LOGIC,3
HS821106,ประวัติปรัชญาตะวันตก,HISTORY OF WESTERN PHILOSOPHY,3
HS821107,ปรัชญาในวรรณกรรมอาเซียน,PHILOSOPHY IN ASIAN LITERATURE,3
HS821109,จริยศาสตร์,ETHICS,3
HS821110,ปรัชญาอินเดีย,Indian Philosophy,3
HS821116,สุนทรียศาสตร์,AESTHETICS,3
HS821117,ปรัชญากับวิถีชีวิต,PHILOSOPHY AND WAY OF LIFE,3
HS821118,อภิปรัชญา,Metaphysics,3
HS821203,ศาสนาขั้นแนะนำ,INTRODUCTION TO RELIGION,3
HS821205,ศาสนากับสังคมและวัฒนธรรม,RELIGION AND SOCIETY AND CULTURE,3
HS821207,พุทธศาสนากับสังคมและวัฒนธรรม,BUDDHISM AND THAI SOCIETY AND CULTURE,3
HS821208,พุทธศาสนากับชีวิตประจำวัน,BUDDHISM AND DAILY LIFE,3
HS821219,พุทธศาสนาและสังคมและวัฒนธรรมไทย,BUDDHISM ON THAI SOCIETY AND CULTURE,3
HS821220,วัฒนธรรมไทย,Thai Culture,3
HS821222,ปรัชญาการเมือง,POLITICAL PHILOSOPHY,3
HS921101,ภาษาลาว 1,LAOTIAN I,3
HS941101,ภาษาเวียดนาม 1,VIETNAMESE I,3
LI101001,ภาษาอังกฤษ 1,ENGLISH I,3
LI101002,ภาษาอังกฤษ 2,ENGLISH II,3
LI102003,ภาษาอังกฤษ 3,ENGLISH III,3
LI102004,ภาษาอังกฤษ 4,ENGLISH IV,3
LI203010,ภาษาอังกฤษสำหรับวิทยาศาสตร์และเทคโนโลยี,ENGLISH FOR SCIENCES AND TECHNOLOGY,3
LI903001,ทักษะสำหรับการสอบภาษาอังกฤษเชิงวิชาการ,Skills for Academic English Tests,3
LI903002,ภาษาอังกฤษเพื่อโอกาสในการทำงาน,English for Job Opportunities,3
MD530207,การจัดการชีวิต,Life Management,2
MD530208,การให้คำปรึกษาในชีวิตประจำวัน,Counseling in daily life,2
MD600201,การจัดการภาวะฉุกเฉินทางการแพทย์ในชีวิตประจำวัน,BASIC MEDICAL EMERGENCY MANAGEMENT IN DAILY LIFE,2
MD751226,การดูแลการบาดเจ็บ,Injury Care,2
PH511101,แนะนําการสาธารณสุข,INTRODUCTION OF PUBLIC HEALTH,3
PH515330,ความรอบรู้ด้านสุขภาพทางเพศ,Sexual Health Literacy,3
SC001002,วิทยาศาสตร์ เทคโนโลยี และนวัตกรรมเพื่อการพัฒนาที่ยั่งยืน,SCIENCE TECHNOLOGY AND INNOVATION FOR SUSTAINABLE DEVELOPMENT,3
SC002001,การเตรียมความพร้อมก่อนปฏิบัติงานสหกิจศึกษาสำหรับนักศึกษาคณะวิทยาศาสตร์,ORIENTATION TO CO-OPERATIVE EDUCATION FOR SCIENCE STUDENTS,1
SC002002,นิติวิทยาศาสตร์เบื้องต้น,ELEMENTARY TO FORENSIC SCIENCE,3
SC002004,หลักมูลการระบุรูปพรรณส่วนบุคคล,FUNDAMENTAL OF PERSONAL IDENTIFICATION,3
SC002005,สารพิษชีวภาพทางนิติวิทยาศาสตร์,BIOTOXINS IN FORENSIC SCIENCE,3
SC002006,พิษวิทยาในนิติวิทยาศาสตร์ขั้นแนะนำ,INTRODUCTION TO TOXICOLOGY IN FORENSIC SCIENCE,3
SC002007,เทคนิคทางชีวโมเลกุลสำหรับนิติวิทยาศาสตร์ยุคใหม่,Molecular Techniques in the New Era of Forensic Science,3
SC002104,วิทยาศาสตร์กายภาพ,PHYSICAL SCIENCE,3
SC101009,ชีววิทยาสำหรับวิทยาศาสตร์กายภาพ,BIOLOGY FOR PHYSICAL SCIENCE,3
SC101010,ปฏิบัติการชีววิทยาสำหรับวิทยาศาสตร์กายภาพ,BIOLOGY FOR PHYSICAL SCIENCE LABORATORY,1
SC201006,ปฏิบัติการเคมีทั่วไป,GENERAL CHEMISTRY LABORATORY,1
SC201008,เคมีหลักมูล,FUNDAMENTAL CHEMISTRY,3
SC310001,การเขียนโปรแกรมคอมพิวเตอร์ 1,COMPUTER PROGRAMMING I,3
SC310002,โครงสร้างข้อมูล,DATA STRUCTURES,3
SC310003,ระบบฐานข้อมูลและการออกแบบ,DATABASE SYSTEMS AND DESIGN,3
SC310004,ปฎิบัติการระบบฐานข้อมูลและการออกแบบ,DATABASE SYSTEMS AND DESIGN LABORATORY,1
SC310006,การพัฒนาโปรแกรมประยุกต์สำหรับอุปกรณ์เคลื่อนที่และเว็บ,Mobile and Web Application Development,3
SC311001,วิทยาการคอมพิวเตอร์หลักมูล,FUNDAMENTALS OF COMPUTER SCIENCE,3
SC311002,การเขียนโปรแกรมเชิงโครงสร้างสำหรับวิทยาการคอมพิวเตอร์,STRUCTURED PROGRAMMING FOR COMPUTER SCIENCE,3
SC311003,การเขียนโปรแกรมเชิงวัตถุ,OBJECT – ORIENTED PROGRAMMING,3
SC311004,สถาปัตยกรรมระบบคอมพิวเตอร์,COMPUTER SYSTEMS ARCHITECTURE,3
SC311301,การพัฒนาโปรแกรมประยุกต์บนเว็บ,WEB APPLICATION DEVELOPMENT,3
SC311503,การเขียนโปรแกรมสคริปต์,SCRIPT PROGRAMMING,3
SC312001,โครงสร้างข้อมูล,DATA STRUCTURES,3
SC312002,การโต้ตอบระหว่างมนุษย์และคอมพิวเตอร์,HUMAN COMPUTER INTERACTION,3
SC312003,ระบบจัดการฐานข้อมูลและการออกแบบฐานข้อมูล,DATABASE MANAGEMENT SYSTEM AND DATABASE DESIGN,3
SC312004,ปฏิบัติการระบบฐานข้อมูลและการออกแบบ,DATABASE SYSTEMS AND DESIGN LABORATORY,1
SC312005,เครือข่ายคอมพิวเตอร์,COMPUTER NETWORKS,3
SC312006,การวิเคราะห์ขั้นตอนวิธี,ANALYSIS OF ALGORITHM,3
SC312101,การเรียนรู้เชิงเครื่องจักรสำหรับวิทยาการข้อมูล,MACHINE LEARNING FOR DATA SCIENCE,3
SC312102,การจัดการความรู้,KNOWLEDGE MANAGEMENT,3
SC312104,วิทยาการข้อมูลขั้นแนะนำ,INTRODUCTION TO DATA SCIENCE,3
SC312105,วิศวกรรมข้อมูลขั้นพื้นฐาน,BASICS OF DATA ENGINEERING,3
SC312201,พื้นฐานการเขียนโปรแกรมเกม,BASIC OF GAME PROGRAMMING,3
SC312302,เทคโนโลยีการออกแบบเว็บ,WEB DESIGN TECHNOLOGIES,3
SC312303,การพัฒนาแอปพลิเคชันบนอุปกรณ์เคลื่อนที่,MOBILE APPLICATION DEVELOPMENT,3
SC312503,การแข่งขันเขียนโปรแกรมคอมพิวเตอร์,Computer Programming Contest,3
SC313001,ระบบปฏิบัติการและการเขียนโปรแกรมซีสเต็มคอล,OPERATING SYSTEMS AND SYSTEM CALLS PROGRAMMING,3
SC313002,หลักการออกแบบพัฒนาซอฟต์แวร์,PRINCIPLES OF SOFTWARE DESIGN AND DEVELOPMENT,3
SC313003,การวิเคราะห์และออกแบบระบบ,SYSTEM ANALYSIS AND DESIGN,3
SC313004,วิศวกรรมซอฟต์แวร์,SOFTWARE ENGINEERING,3
SC313005,ทฤษฎีการคำนวณ,THEORY OF COMPUTATION,3
SC313006,ปัญญาประดิษฐ์,ARTIFICIAL INTELLIGENCE,3
SC313101,วิทยาการคำนวณ,COMPUTATIONAL SCIENCE,3
SC313102,โครงข่ายประสาท,NEURAL NETWORKS,3
SC313103,การวิเคราะห์วิทยาข้อมูลและการทำเหมืองข้อมูล,DATA ANALYTICS AND MINING,3
SC313107,การวิเคราะห์ข้อมูลขนาดใหญ่,BIG DATA ANALYTICS,3
SC313201,การประมวลผลภาพดิจิทัล,DIGITAL IMAGE PROCESSING,3
SC313302,การเชื่อมต่ออินเตอร์เน็ต,INTERNETWORKING,3
SC313403,ความมั่นคงสารสนเทศและไซเบอร์,INFORMATION AND CYBER SECURITY,3
SC313504,การประกันคุณภาพซอฟต์แวร์,SOFTWARE QUALITY ASSURANCE,3
SC313506,พื้นฐานการทวนสอบเชิงรูปนัย,FUNDAMENTALS OF FORMAL VERIFICATION,3
SC313761,สัมมนาทางวิทยาการคอมพิวเตอร์,SEMINAR IN COMPUTER SCIENCE,1
SC313762,ระเบียบวิธีวิจัย,RESEARCH METHODOLOGY,3
SC314774,โครงงานวิทยาการคอมพิวเตอร์ 1,COMPUTER SCIENCE PROJECT I,3
SC314775,โครงงานวิทยาการคอมพิวเตอร์ 2,COMPUTER SCIENCE PROJECT II,3
SC314785,สหกิจศึกษาทางวิทยาการคอมพิวเตอร์,CO-OPERATIVE EDUCATION IN COMPUTER SCIENCE,6
SC322301,ตรรกะดิจิทัลและระบบฝังตัว,DIGITAL LOGIC AND EMBEDDED SYSTEMS,3
SC331001,หลักมูลภูมิสารสนเทศศาสตร์,FUNDAMENTALS OF GEO-INFORMATICS,3
SC331021,เทคโนโลยีสารสนเทศขั้นพื้นฐาน,BASICS OF INFORMATION TECHNOLOGY,3
SC331031,ธรณีวิทยาขั้นแนะนำ,INTRODUCTION TO GEOLOGY,2
SC331032,ภูมิศาสตร์กายภาพ,"PHYSICAL GEOGRAPHY_x000D_
PHYSICAL",3
SC332002,ระบบสารสนเทศภูมิศาสตร์ขั้นแนะนำ,INTRODUCTION TO GEOGRAPHIC INFORMATION SYSTEM,3
SC332011,หลักมูลการรับรู้จากระยะไกล,FUNDAMENTALS OF REMOTE SENSING,3
SC332101,ภูมิสารสนเทศศาสตร์สำหรับชีวิตประจำวัน,GEO-INFORMATICS FOR DAILY LIFE,2
SC332102,หลักการทำแผนที่,PRINCIPLES OF CARTOGRAPHY,2
SC332103,ระบบดาวเทียมนำทางสากลขั้นแนะนำ,INTRODUCTION TO GLOBAL NAVIGATION SATELLITE SYSTEM,3
SC332211,รูปถ่ายทางอากาศและการแปลความหมาย,AERIAL PHOTOGRAPH AND INTERPRETATION,3
SC332213,การสำรวจรังวัดและระบบกำหนดตำแหน่งบนโลก,SURVEYING AND GLOBAL POSITIONING SYSTEM,3
SC333012,การประมวลผลเชิงเลขของข้อมูลจากดาวเทียม,DIGITAL PROCESSING OF SATELLITE DATA,3
SC333033,ภูมิศาสตร์ของดิน,SOIL GEOGRAPHY,3
SC333034,การวางแผนการใช้ที่ดินขั้นแนะนำ,INTRODUCTION TO LAND USE PLANNING,3
SC333201,การวิเคราะห์เชิงพื้นที่,GEOSPATIAL ANALYSIS,3
SC333202,การวางผังเมืองและภูมิสารสนเทศศาสตร์,CITY PLANNING AND GEO-INFORMATICS,3
SC333212,หลักการโฟโตแกรมเมตรี,PRINCIPLES OF PHOTOGRAMMETRY,3
SC333214,การรับรู้จากระยะไกลด้วยคลื่นไมโครเวฟขั้นแนะนำ,INTRODUCTION TO MICROWAVE REMOTE SENSING,3
SC333301,การเขียนโปรแกรมในระบบสารสนเทศภูมิศาสตร์,PROGRAMMING IN GEOGRAPHIC INFORMATION SYSTEM,3
SC333302,การประยุกต์ทำแผนที่บนเว็บ,WEB MAPPING APPLICATION,3
SC333303,การออกแบบและมาตรฐานของฐานข้อมูลเชิงพื้นที่,DESIGN AND STANDARD GEO-SPATIAL DATABASE,3
SC333701,สัมมนาทางภูมิสารสนเทศศาสตร์,SEMINAR IN GEO-INFORMATICS,1
SC333702,ระเบียบวิธีวิจัยทางภูมิสารสนเทศศาสตร์,RESEARCH METHODOLOGY IN GEO-INFORMATICS,3
SC334003,ภูมิสารสนเทศศาสตร์ประยุกต์,APPLIED GEO-INFORMATICS,3
SC334703,โครงงานวิจัยทางภูมิสารสนเทศศาสตร์,RESEARCH PROJECT IN GEO-INFORMATICS,3
SC334785,สหกิจศึกษา,CO-OPERATIVE EDUCATION,9
SC361001,ความบันดาลใจในวิชาชีพเทคโนโลยีสารสนเทศ,Inspiration in IT Career,1
SC361002,การเขียนโปรแกรมเชิงโครงสร้างสำหรับเทคโนโลยีสารสนเทศ,Structured Programming for Information Technology,3
SC361003,แนวคิดและการเขียนโปรแกรมเชิงวัตถุ,Object Oriented Concepts and Programming,3
SC361004,การโต้ตอบระหว่างมนุษย์กับคอมพิวเตอร์,Human-Computer Interaction,3
SC361005,องค์ประกอบและสถาปัตยกรรมคอมพิวเตอร์ขั้นแนะนำ,Introduction to Computer Organization and Architecture,3
SC362001,ระบบปฏิบัติการ,Operating Systems,3
SC362002,ขั้นตอนวิธีและโครงสร้างข้อมูล,Algorithms and Data Structures,3
SC362003,เครือข่ายคอมพิวเตอร์ขั้นแนะนำ,Introduction to Computer Networking,3
SC362004,การเขียนโปรแกรมประยุกต์บนเว็บ,Web Application Programming,3
SC362005,การวิเคราะห์และออกแบบฐานข้อมูล,Database Analysis and Design,3
SC362006,ความมั่นคงเทคโนโลยีสารสนเทศและการสื่อสาร,Information and Communication Technology Security,3
SC362007,การเขียนโปรแกรมอุปกรณ์เคลื่อนที่,Mobile Device Programming,3
SC362101,ระบบสารสนเทศทางธุรกิจ,Business Information Systems,3
SC362102,วิศวกรรมซอฟต์แวร์,Software Engineering,3
SC362201,เทคโนโลยีการออกแบบเว็บ,Web Design Technologies,3
SC362202,การพัฒนาโปรแกรมประยุกต์บนเว็บสำหรับอุปกรณ์เคลื่อนที่,Mobile Web Application Development,3
SC362301,ตรรกะดิจิทัลและระบบฝังตัว,Digital Logic and Embedded Systems,3
SC362302,เครือข่ายไร้สายและเคลื่อนที่กับอินเทอร์เน็ตของสรรพสิ่ง,Wireless and Mobile Networks with Internet of Things,3
SC363001,การวิเคราะห์และออกแบบระบบ,Systems Analysis and Design,3
SC363002,การจัดการเชิงกลยุทธ์เทคโนโลยีสารสนเทศ,Strategic Management of Information Technology,3
SC363003,วิชาชีพเทคโนโลยีสารสนเทศ,Information Technology Profession,3
SC363101,การทดสอบซอฟต์แวร์และการประกันคุณภาพ,Software Testing and Quality Assurance,3
SC363102,ระบบธุรกิจอัจฉริยะ,Business Intelligence System,3
SC363204,การพัฒนาโปรแกรมประยุกต์บนเว็บด้วยภาษาจาวา,Java Web Application Development,3
SC363301,การบริหารและบำรุงรักษาระบบ,System Administrationand Maintenance,3
SC363303,เทคโนโลยีความมั่นคงปลอดภัยไซเบอร์เกิดใหม่,Cybersecurity Emerging Technology,3
SC363305,การประมวลผลแบบกลุ่มเมฆและการประยุกต์,Cloud Computing and Application,3
SC363762,ระเบียบวิธีวิจัย,Research Methodology,3
SC401001,คณิตศาสตร์สำหรับวิทยาศาสตร์สุขภาพ,MATHEMATICS FOR HEALTH SCIENCE,3
SC401005,คณิตศาสตร์สำหรับวิทยาศาสตร์สุขภาพ,MATHEMATICS FOR HEALTH SCIENCE,3
SC401006,คณิตศาสตร์ทั่วไป,GENERAL MATHEMATICS,3
SC401201,แคลคูลัสสำหรับวิทยาศาสตร์กายภาพ 1,CALCULUS FOR PHYSICAL SCIENCE I,3
SC401202,แคลคูลัสสำหรับวิทยาศาสตร์กายภาพ 2,CALCULUS  FOR PHYSICAL SCIENCE II,3
SC402101,พีชคณิตเชิงเส้น 1,LINEAR ALGEBRA I,3
SC402401,วิยุตคณิตและการประยุกต์,DISCRETE MATHEMATICS AND APPLICATIONS,3
SC403602,วิธีเชิงตัวเลขสำหรับวิทยาการคอมพิวเตอร์,NUMERICAL METHODS FOR COMPUTER SCIENCE,3
SC501000,ฟิสิกส์เบื้องต้น,ELEMENTARY PHYSICS,3
SC501003,ปฏิบัติการฟิสิกส์ทั่วไป 1,GENERAL PHYSICS LABORATORY I,1
SC602001,สถิติขั้นต้น,Introduction to Statistics,3
SC602003,สถิติเบื้องต้น,ELEMENTARY STATISTICS,3
SC602005,ความน่าจะเป็นและสถิติ,PROBABILITY AND STATISTICS,3
SC902201,วิทยาศาสตร์สิ่งแวดล้อม,ENVIRONMENTAL SCIENCE,3
TE035013,การถนอมอาหารเบื้องต้น,INTRODUCTION TO FOOD PRESERVATIONS,3
TE041002,วิทยาศาสตร์ของโลก,EARTH SCIENCE,3
